hand,hero_win,villain_win,tie
5s6h,0.334,0.628,0.038
5s6s,0.408,0.526,0.066
5s7c,0.35,0.586,0.064
5s7d,0.38,0.544,0.076
5s7h,0.382,0.562,0.056
5s7s,0.418,0.524,0.058
5s8c,0.384,0.558,0.058
5s8d,0.382,0.532,0.086
5s8h,0.39,0.562,0.048
5s8s,0.408,0.542,0.05
5s9c,0.378,0.57,0.052
5s9d,0.396,0.542,0.062
5s9h,0.41,0.542,0.048
5s9s,0.432,0.52,0.048
5sTc,0.416,0.536,0.048
5sTd,0.44,0.516,0.044
5sTh,0.404,0.546,0.05
5sTs,0.476,0.48,0.044
5sJc,0.436,0.51,0.054
5sJd,0.406,0.538,0.056
5sJh,0.426,0.528,0.046
5sJs,0.484,0.466,0.05
5sQc,0.44,0.514,0.046
5sQd,0.47,0.48,0.05
5sQh,0.52,0.442,0.038
5sQs,0.514,0.45,0.036
5sKc,0.496,0.454,0.05
5sKd,0.506,0.448,0.046
5sKh,0.496,0.45,0.054
5sKs,0.544,0.422,0.034
5sAc,0.52,0.446,0.034
5sAd,0.562,0.402,0.036
5sAh,0.55,0.406,0.044
5sAs,0.616,0.34,0.044
6c6d,0.622,0.366,0.012
6c6h,0.604,0.386,0.01
6c6s,0.624,0.362,0.014
6c7c,0.454,0.5,0.046
6c7d,0.402,0.556,0.042
6c7h,0.398,0.544,0.058
6c7s,0.348,0.592,0.06
6c8c,0.438,0.514,0.048
6c8d,0.406,0.558,0.036
6c8h,0.388,0.57,0.042
6c8s,0.416,0.52,0.064
6c9c,0.506,0.456,0.038
6c9d,0.448,0.506,0.046
6c9h,0.404,0.562,0.034
6c9s,0.44,0.522,0.038
6cTc,0.462,0.506,0.032
6cTd,0.48,0.48,0.04
6cTh,0.414,0.552,0.034
6cTs,0.43,0.526,0.044
6cJc,0.512,0.464,0.024
6cJd,0.46,0.506,0.034
6cJh,0.484,0.47,0.046
6cJs,0.484,0.478,0.038
6cQc,0.512,0.464,0.024
6cQd,0.506,0.448,0.046
6cQh,0.43,0.518,0.052
6cQs,0.464,0.5,0.036
6cKc,0.546,0.418,0.036
6cKd,0.538,0.422,0.04
6cKh,0.5,0.462,0.038
6cKs,0.522,0.436,0.042
6cAc,0.584,0.384,0.032
6cAd,0.514,0.462,0.024
6cAh,0.564,0.398,0.038
6cAs,0.584,0.38,0.036
6d6h,0.642,0.342,0.016
6d6s,0.638,0.35,0.012
6d7c,0.39,0.568,0.042
6d7d,0.458,0.484,0.058
6d7h,0.41,0.534,0.056
6d7s,0.43,0.506,0.064
6d8c,0.43,0.51,0.06
6d8d,0.46,0.488,0.052
6d8h,0.406,0.556,0.038
6d8s,0.42,0.524,0.056
6d9c,0.388,0.564,0.048
6d9d,0.442,0.51,0.048
6d9h,0.442,0.514,0.044
6d9s,0.44,0.508,0.052
6dTc,0.43,0.542,0.028
6dTd,0.474,0.488,0.038
6dTh,0.426,0.512,0.062
6dTs,0.434,0.522,0.044
6dJc,0.446,0.52,0.034
6dJd,0.436,0.516,0.048
6dJh,0.474,0.472,0.054
6dJs,0.428,0.508,0.064
6dQc,0.456,0.514,0.03
6dQd,0.526,0.434,0.04
6dQh,0.496,0.458,0.046
6dQs,0.52,0.442,0.038
6dKc,0.52,0.436,0.044
6dKd,0.52,0.446,0.034
6dKh,0.52,0.44,0.04
6dKs,0.508,0.462,0.03
6dAc,0.524,0.444,0.032
6dAd,0.562,0.412,0.026
6dAh,0.57,0.39,0.04
6dAs,0.556,0.404,0.04
6h6s,0.648,0.342,0.01
6h7c,0.38,0.554,0.066
6h7d,0.404,0.552,0.044
6h7h,0.462,0.482,0.056
6h7s,0.432,0.516,0.052
6h8c,0.44,0.526,0.034
6h8d,0.38,0.566,0.054
6h8h,0.418,0.53,0.052
6h8s,0.384,0.552,0.064
6h9c,0.39,0.556,0.054
6h9d,0.392,0.562,0.046
6h9h,0.456,0.494,0.05
6h9s,0.414,0.536,0.05
6hTc,0.42,0.534,0.046
6hTd,0.432,0.532,0.036
6hTh,0.468,0.486,0.046
6hTs,0.412,0.556,0.032
6hJc,0.438,0.522,0.04
6hJd,0.492,0.476,0.032
6hJh,0.47,0.496,0.034
6hJs,0.448,0.502,0.05
6hQc,0.492,0.446,0.062
6hQd,0.482,0.47,0.048
6hQh,0.514,0.444,0.042
6hQs,0.536,0.438,0.026
6hKc,0.53,0.422,0.048
6hKd,0.542,0.42,0.038
6hKh,0.574,0.388,0.038
6hKs,0.54,0.418,0.042
6hAc,0.554,0.396,0.05
6hAd,0.564,0.392,0.044
6hAh,0.622,0.35,0.028
6hAs,0.498,0.46,0.042
6s7c,0.418,0.534,0.048
6s7d,0.346,0.604,0.05
6s7h,0.36,0.582,0.058
6s7s,0.404,0.548,0.048
6s8c,0.41,0.56,0.03
6s8d,0.416,0.534,0.05
6s8h,0.41,0.542,0.048
6s8s,0.406,0.548,0.046
6s9c,0.406,0.54,0.054
6s9d,0.436,0.522,0.042
6s9h,0.424,0.534,0.042
6s9s,0.486,0.478,0.036
6sTc,0.458,0.494,0.048
6sTd,0.44,0.516,0.044
6sTh,0.436,0.526,0.038
6sTs,0.442,0.51,0.048
6sJc,0.452,0.5,0.048
6sJd,0.46,0.498,0.042
6sJh,0.462,0.494,0.044
6sJs,0.5,0.446,0.054
6sQc,0.488,0.466,0.046
6sQd,0.5,0.444,0.056
6sQh,0.492,0.476,0.032
6sQs,0.58,0.394,0.026
6sKc,0.536,0.434,0.03
6sKd,0.546,0.41,0.044
6sKh,0.54,0.436,0.024
6sKs,0.51,0.424,0.066
6sAc,0.546,0.426,0.028
6sAd,0.542,0.402,0.056
6sAh,0.562,0.394,0.044
6sAs,0.556,0.416,0.028
7c7d,0.656,0.332,0.012
7c7h,0.678,0.308,0.014
7c7s,0.654,0.326,0.02
7c8c,0.442,0.524,0.034
7c8d,0.434,0.518,0.048
7c8h,0.464,0.506,0.03
7c8s,0.41,0.556,0.034
7c9c,0.454,0.516,0.03
7c9d,0.452,0.508,0.04
7c9h,0.442,0.514,0.044
7c9s,0.424,0.538,0.038
7cTc,0.512,0.446,0.042
7cTd,0.442,0.502,0.056
7cTh,0.466,0.506,0.028
7cTs,0.414,0.56,0.026
7cJc,0.476,0.478,0.046
7cJd,0.47,0.504,0.026
7cJh,0.48,0.494,0.026
7cJs,0.456,0.506,0.038
7cQc,0.54,0.422,0.038
7cQd,0.524,0.446,0.03
7cQh,0.446,0.506,0.048
7cQs,0.51,0.466,0.024
7cKc,0.56,0.398,0.042
7cKd,0.49,0.478,0.032
7cKh,0.554,0.408,0.038
7cKs,0.546,0.41,0.044
7cAc,0.592,0.38,0.028
7cAd,0.594,0.364,0.042
7cAh,0.598,0.37,0.032
7cAs,0.558,0.406,0.036
7d7h,0.666,0.326,0.008
7d7s,0.684,0.308,0.008
7d8c,0.432,0.516,0.052
7d8d,0.492,0.452,0.056
7d8h,0.388,0.58,0.032
7d8s,0.454,0.496,0.05
7d9c,0.428,0.514,0.058
7d9d,0.456,0.514,0.03
7d9h,0.44,0.484,0.076
7d9s,0.428,0.52,0.052
7dTc,0.45,0.518,0.032
7dTd,0.47,0.474,0.056
7dTh,0.458,0.502,0.04
7dTs,0.492,0.47,0.038
7dJc,0.474,0.492,0.034
7dJd,0.508,0.466,0.026
7dJh,0.468,0.502,0.03
7dJs,0.542,0.41,0.048
7dQc,0.478,0.486,0.036
7dQd,0.508,0.456,0.036
7dQh,0.516,0.452,0.032
7dQs,0.502,0.45,0.048
7dKc,0.538,0.438,0.024
7dKd,0.528,0.45,0.022
7dKh,0.516,0.438,0.046
7dKs,0.53,0.434,0.036
7dAc,0.56,0.392,0.048
7dAd,0.568,0.394,0.038
7dAh,0.558,0.408,0.034
7dAs,0.584,0.378,0.038
7h7s,0.65,0.34,0.01
7h8c,0.454,0.504,0.042
7h8d,0.42,0.536,0.044
7h8h,0.426,0.536,0.038
7h8s,0.386,0.564,0.05
7h9c,0.426,0.538,0.036
7h9d,0.406,0.534,0.06
7h9h,0.484,0.488,0.028
7h9s,0.416,0.554,0.03
7hTc,0.468,0.496,0.036
7hTd,0.46,0.492,0.048
7hTh,0.506,0.446,0.048
7hTs,0.466,0.486,0.048
7hJc,0.49,0.482,0.028
7hJd,0.478,0.482,0.04
7hJh,0.526,0.422,0.052
7hJs,0.444,0.52,0.036
7hQc,0.516,0.438,0.046
7hQd,0.498,0.464,0.038
7hQh,0.492,0.466,0.042
7hQs,0.494,0.472,0.034
7hKc,0.508,0.46,0.032
7hKd,0.52,0.442,0.038
7hKh,0.57,0.398,0.032
7hKs,0.56,0.416,0.024
7hAc,0.614,0.368,0.018
7hAd,0.582,0.386,0.032
7hAh,0.598,0.384,0.018
7hAs,0.588,0.388,0.024
7s8c,0.428,0.524,0.048
7s8d,0.442,0.532,0.026
7s8h,0.448,0.508,0.044
7s8s,0.49,0.464,0.046
7s9c,0.488,0.462,0.05
7s9d,0.464,0.494,0.042
7s9h,0.422,0.542,0.036
7s9s,0.428,0.526,0.046
7sTc,0.474,0.484,0.042
7sTd,0.458,0.496,0.046
7sTh,0.43,0.53,0.04
7sTs,0.5,0.466,0.034
7sJc,0.506,0.46,0.034
7sJd,0.442,0.504,0.054
7sJh,0.486,0.472,0.042
7sJs,0.462,0.492,0.046
7sQc,0.472,0.492,0.036
7sQd,0.478,0.494,0.028
7sQh,0.516,0.442,0.042
7sQs,0.548,0.416,0.036
7sKc,0.554,0.406,0.04
7sKd,0.526,0.436,0.038
7sKh,0.474,0.48,0.046
7sKs,0.536,0.414,0.05
7sAc,0.566,0.408,0.026
7sAd,0.534,0.428,0.038
7sAh,0.588,0.368,0.044
7sAs,0.6,0.382,0.018
8c8d,0.676,0.316,0.008
8c8h,0.72,0.27,0.01
8c8s,0.71,0.28,0.01
8c9c,0.48,0.47,0.05
8c9d,0.47,0.472,0.058
8c9h,0.458,0.486,0.056
8c9s,0.434,0.528,0.038
8cTc,0.452,0.518,0.03
8cTd,0.482,0.484,0.034
8cTh,0.47,0.492,0.038
8cTs,0.496,0.468,0.036
8cJc,0.51,0.462,0.028
8cJd,0.476,0.496,0.028
8cJh,0.518,0.448,0.034
8cJs,0.498,0.476,0.026
8cQc,0.526,0.436,0.038
8cQd,0.478,0.48,0.042
8cQh,0.55,0.436,0.014
8cQs,0.502,0.452,0.046
8cKc,0.562,0.404,0.034
8cKd,0.596,0.362,0.042
8cKh,0.556,0.416,0.028
8cKs,0.55,0.41,0.04
8cAc,0.612,0.356,0.032
8cAd,0.578,0.39,0.032
8cAh,0.598,0.36,0.042
8cAs,0.584,0.376,0.04
8d8h,0.696,0.296,0.008
8d8s,0.65,0.344,0.006
8d9c,0.46,0.486,0.054
8d9d,0.508,0.462,0.03
8d9h,0.502,0.472,0.026
8d9s,0.43,0.528,0.042
8dTc,0.45,0.522,0.028
8dTd,0.506,0.454,0.04
8dTh,0.514,0.468,0.018
8dTs,0.456,0.504,0.04
8dJc,0.484,0.488,0.028
8dJd,0.542,0.422,0.036
8dJh,0.482,0.492,0.026
8dJs,0.46,0.494,0.046
8dQc,0.54,0.416,0.044
8dQd,0.6,0.368,0.032
8dQh,0.498,0.482,0.02
8dQs,0.518,0.438,0.044
8dKc,0.558,0.412,0.03
8dKd,0.61,0.368,0.022
8dKh,0.534,0.44,0.026
8dKs,0.568,0.402,0.03
8dAc,0.604,0.364,0.032
8dAd,0.64,0.342,0.018
8dAh,0.552,0.424,0.024
8dAs,0.588,0.388,0.024
8h8s,0.666,0.328,0.006
8h9c,0.456,0.516,0.028
8h9d,0.46,0.508,0.032
8h9h,0.498,0.442,0.06
8h9s,0.45,0.512,0.038
8hTc,0.438,0.498,0.064
8hTd,0.488,0.48,0.032
8hTh,0.49,0.47,0.04
8hTs,0.502,0.458,0.04
8hJc,0.478,0.49,0.032
8hJd,0.504,0.462,0.034
8hJh,0.508,0.444,0.048
8hJs,0.502,0.462,0.036
8hQc,0.514,0.456,0.03
8hQd,0.538,0.436,0.026
8hQh,0.53,0.444,0.026
8hQs,0.544,0.418,0.038
8hKc,0.55,0.416,0.034
8hKd,0.55,0.426,0.024
8hKh,0.564,0.406,0.03
8hKs,0.532,0.434,0.034
8hAc,0.532,0.448,0.02
8hAd,0.604,0.372,0.024
8hAh,0.62,0.346,0.034
8hAs,0.562,0.41,0.028
8s9c,0.454,0.496,0.05
8s9d,0.428,0.536,0.036
8s9h,0.47,0.49,0.04
8s9s,0.47,0.492,0.038
8sTc,0.492,0.47,0.038
8sTd,0.438,0.522,0.04
8sTh,0.49,0.48,0.03
8sTs,0.5,0.46,0.04
8sJc,0.546,0.426,0.028
8sJd,0.51,0.456,0.034
8sJh,0.496,0.468,0.036
8sJs,0.532,0.452,0.016
8sQc,0.544,0.43,0.026
8sQd,0.544,0.434,0.022
8sQh,0.458,0.494,0.048
8sQs,0.558,0.41,0.032
8sKc,0.58,0.402,0.018
8sKd,0.52,0.44,0.04
8sKh,0.546,0.42,0.034
8sKs,0.55,0.422,0.028
8sAc,0.556,0.418,0.026
8sAd,0.588,0.356,0.056
8sAh,0.57,0.398,0.032
8sAs,0.642,0.338,0.02
9c9d,0.704,0.284,0.012
9c9h,0.724,0.266,0.01
9c9s,0.722,0.272,0.006
9cTc,0.482,0.48,0.038
9cTd,0.494,0.468,0.038
9cTh,0.464,0.51,0.026
9cTs,0.488,0.474,0.038
9cJc,0.482,0.484,0.034
9cJd,0.488,0.474,0.038
9cJh,0.548,0.428,0.024
9cJs,0.502,0.462,0.036
9cQc,0.56,0.404,0.036
9cQd,0.532,0.44,0.028
9cQh,0.552,0.406,0.042
9cQs,0.494,0.484,0.022
9cKc,0.632,0.338,0.03
9cKd,0.552,0.426,0.022
9cKh,0.512,0.454,0.034
9cKs,0.58,0.398,0.022
9cAc,0.608,0.368,0.024
9cAd,0.64,0.342,0.018
9cAh,0.614,0.36,0.026
9cAs,0.628,0.342,0.03
9d9h,0.71,0.278,0.012
9d9s,0.75,0.246,0.004
9dTc,0.508,0.47,0.022
9dTd,0.536,0.426,0.038
9dTh,0.488,0.474,0.038
9dTs,0.5,0.474,0.026
9dJc,0.522,0.448,0.03
9dJd,0.5,0.472,0.028
9dJh,0.508,0.452,0.04
9dJs,0.532,0.426,0.042
9dQc,0.586,0.404,0.01
9dQd,0.582,0.386,0.032
9dQh,0.568,0.388,0.044
9dQs,0.55,0.424,0.026
9dKc,0.54,0.43,0.03
9dKd,0.548,0.418,0.034
9dKh,0.58,0.396,0.024
9dKs,0.562,0.414,0.024
9dAc,0.562,0.402,0.036
9dAd,0.626,0.352,0.022
9dAh,0.546,0.428,0.026
9dAs,0.612,0.368,0.02
9h9s,0.764,0.228,0.008
9hTc,0.522,0.442,0.036
9hTd,0.518,0.45,0.032
9hTh,0.548,0.422,0.03
9hTs,0.49,0.492,0.018
9hJc,0.534,0.42,0.046
9hJd,0.516,0.448,0.036
9hJh,0.534,0.43,0.036
9hJs,0.52,0.444,0.036
9hQc,0.506,0.452,0.042
9hQd,0.524,0.442,0.034
9hQh,0.538,0.418,0.044
9hQs,0.514,0.456,0.03
9hKc,0.536,0.438,0.026
9hKd,0.56,0.418,0.022
9hKh,0.588,0.378,0.034
9hKs,0.57,0.394,0.036
9hAc,0.6,0.362,0.038
9hAd,0.626,0.344,0.03
9hAh,0.604,0.37,0.026
9hAs,0.578,0.394,0.028
9sTc,0.508,0.444,0.048
9sTd,0.528,0.432,0.04
9sTh,0.502,0.468,0.03
9sTs,0.496,0.472,0.032
9sJc,0.51,0.45,0.04
9sJd,0.46,0.496,0.044
9sJh,0.532,0.442,0.026
9sJs,0.532,0.438,0.03
9sQc,0.536,0.436,0.028
9sQd,0.506,0.482,0.012
9sQh,0.556,0.418,0.026
9sQs,0.584,0.39,0.026
9sKc,0.574,0.392,0.034
9sKd,0.572,0.392,0.036
9sKh,0.566,0.39,0.044
9sKs,0.582,0.394,0.024
9sAc,0.614,0.372,0.014
9sAd,0.564,0.408,0.028
9sAh,0.58,0.392,0.028
9sAs,0.606,0.374,0.02
TcTd,0.748,0.242,0.01
TcTh,0.774,0.224,0.002
TcTs,0.762,0.228,0.01
TcJc,0.582,0.402,0.016
TcJd,0.544,0.426,0.03
TcJh,0.54,0.434,0.026
TcJs,0.5,0.472,0.028
TcQc,0.6,0.382,0.018
TcQd,0.564,0.402,0.034
TcQh,0.506,0.458,0.036
TcQs,0.564,0.406,0.03
TcKc,0.61,0.362,0.028
TcKd,0.596,0.372,0.032
TcKh,0.574,0.4,0.026
TcKs,0.602,0.372,0.026
TcAc,0.652,0.322,0.026
TcAd,0.596,0.388,0.016
TcAh,0.6,0.376,0.024
TcAs,0.564,0.404,0.032
TdTh,0.74,0.25,0.01
TdTs,0.754,0.236,0.01
TdJc,0.55,0.42,0.03
TdJd,0.58,0.394,0.026
TdJh,0.554,0.424,0.022
TdJs,0.512,0.456,0.032
TdQc,0.566,0.416,0.018
TdQd,0.58,0.392,0.028
TdQh,0.574,0.402,0.024
TdQs,0.586,0.394,0.02
TdKc,0.552,0.424,0.024
TdKd,0.612,0.366,0.022
TdKh,0.624,0.36,0.016
TdKs,0.594,0.378,0.028
TdAc,0.58,0.394,0.026
TdAd,0.62,0.364,0.016
TdAh,0.558,0.408,0.034
TdAs,0.646,0.342,0.012
ThTs,0.77,0.226,0.004
ThJc,0.568,0.416,0.016
ThJd,0.57,0.408,0.022
ThJh,0.548,0.424,0.028
ThJs,0.536,0.434,0.03
ThQc,0.55,0.43,0.02
ThQd,0.55,0.414,0.036
ThQh,0.554,0.42,0.026
ThQs,0.548,0.422,0.03
ThKc,0.596,0.38,0.024
ThKd,0.604,0.38,0.016
ThKh,0.616,0.374,0.01
ThKs,0.57,0.408,0.022
ThAc,0.66,0.326,0.014
ThAd,0.592,0.386,0.022
ThAh,0.674,0.31,0.016
ThAs,0.59,0.39,0.02
TsJc,0.546,0.418,0.036
TsJd,0.552,0.416,0.032
TsJh,0.506,0.462,0.032
TsJs,0.56,0.41,0.03
TsQc,0.526,0.436,0.038
TsQd,0.54,0.428,0.032
TsQh,0.566,0.406,0.028
TsQs,0.582,0.39,0.028
TsKc,0.582,0.382,0.036
TsKd,0.58,0.392,0.028
TsKh,0.63,0.354,0.016
TsKs,0.604,0.378,0.018
TsAc,0.6,0.382,0.018
TsAd,0.638,0.332,0.03
TsAh,0.638,0.33,0.032
TsAs,0.642,0.334,0.024
JcJd,0.786,0.208,0.006
JcJh,0.788,0.206,0.006
JcJs,0.76,0.236,0.004
JcQc,0.624,0.35,0.026
JcQd,0.564,0.416,0.02
JcQh,0.562,0.408,0.03
JcQs,0.596,0.378,0.026
JcKc,0.596,0.38,0.024
JcKd,0.622,0.356,0.022
JcKh,0.592,0.384,0.024
JcKs,0.594,0.384,0.022
JcAc,0.638,0.348,0.014
JcAd,0.602,0.382,0.016
JcAh,0.652,0.332,0.016
JcAs,0.638,0.342,0.02
JdJh,0.788,0.206,0.006
JdJs,0.782,0.214,0.004
JdQc,0.568,0.404,0.028
JdQd,0.572,0.386,0.042
JdQh,0.584,0.384,0.032
JdQs,0.56,0.412,0.028
JdKc,0.628,0.356,0.016
JdKd,0.614,0.37,0.016
JdKh,0.578,0.4,0.022
JdKs,0.6,0.382,0.018
JdAc,0.654,0.322,0.024
JdAd,0.64,0.352,0.008
JdAh,0.63,0.356,0.014
JdAs,0.64,0.344,0.016
JhJs,0.756,0.24,0.004
JhQc,0.576,0.39,0.034
JhQd,0.56,0.414,0.026
JhQh,0.59,0.4,0.01
JhQs,0.564,0.408,0.028
JhKc,0.596,0.372,0.032
JhKd,0.572,0.414,0.014
JhKh,0.63,0.35,0.02
JhKs,0.592,0.388,0.02
JhAc,0.582,0.396,0.022
JhAd,0.642,0.332,0.026
JhAh,0.634,0.334,0.032
JhAs,0.632,0.352,0.016
JsQc,0.6,0.38,0.02
JsQd,0.584,0.394,0.022
JsQh,0.56,0.416,0.024
JsQs,0.58,0.388,0.032
JsKc,0.594,0.386,0.02
JsKd,0.586,0.388,0.026
JsKh,0.586,0.39,0.024
JsKs,0.59,0.386,0.024
JsAc,0.6,0.372,0.028
JsAd,0.652,0.332,0.016
JsAh,0.67,0.316,0.014
JsAs,0.616,0.364,0.02
QcQd,0.794,0.198,0.008
QcQh,0.794,0.202,0.004
QcQs,0.812,0.182,0.006
QcKc,0.602,0.372,0.026
QcKd,0.598,0.384,0.018
QcKh,0.614,0.358,0.028
QcKs,0.614,0.366,0.02
QcAc,0.656,0.328,0.016
QcAd,0.618,0.372,0.01
QcAh,0.638,0.348,0.014
QcAs,0.664,0.312,0.024
QdQh,0.764,0.234,0.002
QdQs,0.776,0.22,0.004
QdKc,0.608,0.374,0.018
QdKd,0.612,0.36,0.028
QdKh,0.606,0.38,0.014
QdKs,0.566,0.394,0.04
QdAc,0.6,0.378,0.022
QdAd,0.654,0.332,0.014
QdAh,0.66,0.322,0.018
QdAs,0.628,0.346,0.026
QhQs,0.806,0.188,0.006
QhKc,0.626,0.354,0.02
QhKd,0.636,0.356,0.008
QhKh,0.62,0.366,0.014
QhKs,0.566,0.418,0.016
QhAc,0.648,0.336,0.016
QhAd,0.658,0.328,0.014
QhAh,0.662,0.314,0.024
QhAs,0.634,0.356,0.01
QsKc,0.602,0.376,0.022
QsKd,0.622,0.352,0.026
QsKh,0.596,0.392,0.012
QsKs,0.634,0.338,0.028
QsAc,0.66,0.322,0.018
QsAd,0.62,0.362,0.018
QsAh,0.652,0.326,0.022
QsAs,0.636,0.346,0.018
KcKd,0.826,0.162,0.012
KcKh,0.844,0.146,0.01
KcKs,0.812,0.178,0.01
KcAc,0.67,0.31,0.02
KcAd,0.636,0.352,0.012
KcAh,0.638,0.346,0.016
KcAs,0.636,0.344,0.02
KdKh,0.824,0.164,0.012
KdKs,0.838,0.154,0.008
KdAc,0.624,0.36,0.016
KdAd,0.66,0.33,0.01
KdAh,0.654,0.328,0.018
KdAs,0.642,0.344,0.014
KhKs,0.808,0.186,0.006
KhAc,0.646,0.346,0.008
KhAd,0.638,0.348,0.014
KhAh,0.682,0.306,0.012
KhAs,0.632,0.35,0.018
KsAc,0.664,0.316,0.02
KsAd,0.624,0.36,0.016
KsAh,0.626,0.36,0.014
KsAs,0.65,0.328,0.022
AcAd,0.864,0.134,0.002
AcAh,0.842,0.146,0.012
AcAs,0.828,0.168,0.004
AdAh,0.846,0.148,0.006
AdAs,0.872,0.124,0.004
AhAs,0.804,0.192,0.004
